,0
numBeds,4
numBaths,3.5
isServiced,True
isActivish,True
isHidden,True
isVisibilityRestricted,False
soldDate,1602658800000
soldDateTimeZone,US/Mountain
searchStatusId,1
dataSources,[]
historicalGraphEnabled,False
sectionPreviewText,Estimate Not Available
queryId,c4129d21-f4e5-c955-812e-7b75c4476abf
displayLevel,5
propertyId,35312619
