,0
listingTimezone,US/Mountain
numBeds,5
numBaths,3.0
listingPrice,1199000
lastSoldPrice,950000
lastSoldDate,1650006000000
isServiced,True
isActivish,True
isHidden,False
isVisibilityRestricted,False
soldDate,1650006000000
soldDateTimeZone,US/Mountain
searchStatusId,1
dataSources,[]
historicalGraphEnabled,True
sectionPreviewText,"$1,175,596 (+$225K since last sold)"
queryId,a8a3de6f-aeaa-b459-b0d3-ffa38ab5caea
displayLevel,1
propertyId,35191631
predictedValue,1175596.46
